City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description
0,Hobart,AU,-42.8794,147.3294,290.96,70,63,2.57,broken clouds
1,Sisimiut,GL,66.9395,-53.6735,262.75,75,100,9.1,overcast clouds
2,Bluff,NZ,-46.6,168.3333,281.37,85,19,1.98,few clouds
3,Rosario Do Sul,BR,-30.2583,-54.9142,300.71,27,0,4.94,clear sky
4,Ushuaia,AR,-54.8,-68.3,285.96,44,40,13.89,scattered clouds
5,Anloga,GH,5.7947,0.8973,302.48,71,79,7.32,broken clouds
6,Vila Velha,BR,-20.3297,-40.2925,303.12,62,75,3.6,broken clouds
7,Adrar,MR,20.5022,-10.0711,298.2,13,53,5.45,broken clouds
8,Kapaa,US,22.0752,-159.319,295.33,84,40,6.69,light rain
9,Mulanur,IN,10.7667,77.7167,299.1,54,99,5.63,overcast clouds
10,Busselton,AU,-33.65,115.3333,293.75,66,6,7.01,clear sky
11,Hearst,CA,49.6835,-83.6665,239.29,88,57,1.39,broken clouds
12,Tiksi,RU,71.6872,128.8694,248.45,93,100,5.09,overcast clouds
13,Saint George,US,37.1041,-113.5841,285.57,37,0,1.54,clear sky
14,Koosa,EE,58.5255,27.0795,274.23,78,100,7.15,overcast clouds
15,Airai,TL,-8.9266,125.4092,288.71,91,99,1.04,overcast clouds
16,Arraial Do Cabo,BR,-22.9661,-42.0278,301.13,78,40,4.12,scattered clouds
17,Cidreira,BR,-30.1811,-50.2056,298.64,73,80,4.22,broken clouds
18,Hermanus,ZA,-34.4187,19.2345,298.6,72,5,6.6,clear sky
19,Tuktoyaktuk,CA,69.4541,-133.0374,236.15,67,0,2.57,clear sky
20,Hamilton,US,39.1834,-84.5333,267.38,67,100,3.6,overcast clouds
21,Igurusi,TZ,-8.85,33.85,294.96,88,100,0.92,light rain
22,Ozernovskiy,RU,51.5,156.5167,265.69,63,5,2.74,clear sky
23,Mount Isa,AU,-20.7333,139.5,295.02,100,100,2.57,overcast clouds
24,Rovinj,HR,45.08,13.64,283.26,62,100,1.7,overcast clouds
25,Adra,ES,36.7496,-3.0206,291.38,74,1,2.77,clear sky
26,Cape Coast,GH,5.1053,-1.2466,301.97,72,96,7.49,overcast clouds
27,Puerto Ayora,EC,-0.7393,-90.3518,299.13,87,100,0.45,overcast clouds
28,New Norfolk,AU,-42.7826,147.0587,290.77,49,82,1.29,light rain
29,Bredasdorp,ZA,-34.5322,20.0403,298.31,64,3,5.66,clear sky
30,Punta Arenas,CL,-53.15,-70.9167,284.21,50,40,24.18,scattered clouds
31,Acarau,BR,-2.8856,-40.12,303.24,63,89,6.69,overcast clouds
32,Harlingen,US,26.1906,-97.6961,281.42,63,19,5.25,few clouds
33,Pandan,PH,14.0453,124.1694,298.51,80,70,5.51,broken clouds
34,Ketchikan,US,55.3422,-131.6461,277.14,100,100,1.54,mist
35,Ferme-Neuve,CA,46.7001,-75.4493,247.03,79,98,1.97,overcast clouds
36,Khatanga,RU,71.9667,102.5,241.76,93,89,1.04,overcast clouds
37,Mataura,NZ,-46.1927,168.8643,281.19,99,31,0.94,scattered clouds
38,Rikitea,PF,-23.1203,-134.9692,298.91,70,6,5.18,clear sky
39,Puerto Narino,CO,-3.7703,-70.3831,297.12,76,100,1.95,moderate rain
40,Salekhard,RU,66.53,66.6019,245.78,100,99,0.98,overcast clouds
41,Namibe,AO,-15.1961,12.1522,299.39,65,100,4.6,overcast clouds
42,Hambantota,LK,6.1241,81.1185,299.34,89,40,2.57,scattered clouds
43,Port Lincoln,AU,-34.7333,135.8667,291.66,91,35,5.96,scattered clouds
44,Butaritari,KI,3.0707,172.7902,301.16,70,94,4.99,overcast clouds
45,Ahipara,NZ,-35.1667,173.1667,289.98,69,8,3.76,clear sky
46,Komsomolskiy,UZ,40.4272,71.7189,278.55,81,75,1.03,mist
47,Kutum,SD,14.2,24.6667,300.37,7,45,7.43,scattered clouds
48,Ippy,CF,6.2679,21.2247,310.14,11,100,0.62,overcast clouds
49,Saskylakh,RU,71.9167,114.0833,247.22,84,30,1.73,scattered clouds
50,Victoria,HK,22.2855,114.1577,290.51,86,100,5.36,light rain
51,Dikson,RU,73.5069,80.5464,253.4,87,100,12.03,overcast clouds
52,Port Alfred,ZA,-33.5906,26.891,297.78,74,87,5.53,overcast clouds
53,Luderitz,NA,-26.6481,15.1594,297.36,65,9,5.59,clear sky
54,Albany,US,42.6001,-73.9662,270.42,65,100,0.45,overcast clouds
55,Kodiak,US,57.79,-152.4072,271.88,86,0,2.57,clear sky
56,Visby,SE,57.6409,18.296,276.51,81,0,11.32,clear sky
57,Black River,JM,18.0264,-77.8487,300.36,57,1,0.75,clear sky
58,Sorong,ID,-0.8833,131.25,299.37,80,100,1.57,overcast clouds
59,Port Hedland,AU,-20.3167,118.5667,303.18,70,40,2.57,scattered clouds
60,Vila Franca Do Campo,PT,37.7167,-25.4333,291.04,71,100,3.25,overcast clouds
61,Pangnirtung,CA,66.1451,-65.7125,243.15,76,20,2.06,few clouds
62,Sorochinsk,RU,52.4338,53.1583,261.42,98,43,2.79,scattered clouds
63,Cotonou,BJ,6.3654,2.4183,303.03,67,61,5.97,light rain
64,Provideniya,RU,64.3833,-173.3,248.62,93,15,1.71,few clouds
65,Comodoro Rivadavia,AR,-45.8667,-67.5,307.07,15,0,8.75,clear sky
66,Pecos,US,31.4229,-103.4932,276.1,54,0,0.0,clear sky
67,Pisco,PE,-13.7,-76.2167,295.18,68,0,4.63,clear sky
68,Vaini,TO,-21.2,-175.2,299.24,89,20,3.09,few clouds
69,Chuy,UY,-33.6971,-53.4616,295.08,40,0,6.5,clear sky
70,Codrington,AU,-38.2667,141.9667,289.14,95,55,2.56,broken clouds
71,Rawson,AR,-43.3002,-65.1023,301.69,23,15,6.35,few clouds
72,Isla Mujeres,MX,21.2311,-86.731,296.18,85,23,7.51,few clouds
73,Castro,BR,-24.7911,-50.0119,299.14,55,4,1.43,clear sky
74,Kieta,PG,-6.2167,155.6333,298.86,84,96,0.93,light rain
75,Leningradskiy,RU,69.3833,178.4167,245.08,96,96,2.45,overcast clouds
76,Mar Del Plata,AR,-38.0023,-57.5575,291.97,71,75,5.36,broken clouds
77,Laguna,US,38.421,-121.4238,290.05,90,0,1.54,mist
78,Jamestown,US,42.097,-79.2353,264.98,61,100,2.06,overcast clouds
79,Ciudad Bolivar,VE,8.1222,-63.5497,303.74,47,95,5.25,overcast clouds
80,Mahebourg,MU,-20.4081,57.7,301.31,78,40,3.09,scattered clouds
81,Atuona,PF,-9.8,-139.0333,298.4,77,26,5.78,light rain
82,Gorontalo,ID,0.5412,123.0595,296.44,96,98,0.76,overcast clouds
83,Chokurdakh,RU,70.6333,147.9167,254.07,96,100,5.15,overcast clouds
84,Bethel,US,41.3712,-73.414,272.86,83,100,2.68,light snow
85,Carutapera,BR,-1.195,-46.02,301.06,78,60,3.77,broken clouds
86,Alofi,NU,-19.0595,-169.9187,296.09,94,100,1.54,overcast clouds
87,Sioux Lookout,CA,50.1001,-91.917,240.36,74,40,2.06,scattered clouds
88,Iqaluit,CA,63.7506,-68.5145,244.09,75,100,0.0,overcast clouds
89,Isangel,VU,-19.55,169.2667,299.1,90,87,2.66,overcast clouds
90,Pedro Juan Caballero,PY,-22.5472,-55.7333,303.13,62,38,2.06,haze
91,Nanortalik,GL,60.1432,-45.2371,271.35,80,100,5.94,overcast clouds
92,Ilulissat,GL,69.2167,-51.1,261.16,67,75,2.57,broken clouds
93,Thessalon,CA,46.2501,-83.5666,250.57,83,76,2.19,broken clouds
94,Pafos,CY,34.7667,32.4167,289.1,59,20,6.17,few clouds
95,Guerrero Negro,MX,27.9769,-114.0611,290.48,47,95,0.66,overcast clouds
96,Kokopo,PG,-4.352,152.2633,298.07,86,100,2.38,overcast clouds
97,Barrow,US,71.2906,-156.7887,239.16,100,0,4.12,clear sky
98,Kaeo,NZ,-35.1,173.7833,286.66,93,5,1.19,clear sky
99,Thinadhoo,MV,0.5333,72.9333,301.21,74,80,4.95,broken clouds
100,Gushikawa,JP,26.3544,127.8686,291.72,94,100,1.54,moderate rain
101,Avera,US,33.194,-82.5271,283.54,50,100,5.27,overcast clouds
102,Thompson,CA,55.7435,-97.8558,248.24,84,100,1.03,overcast clouds
103,Qaanaaq,GL,77.484,-69.3632,254.93,96,100,1.2,light snow
104,Korla,CN,41.7597,86.1469,272.81,43,0,2.05,clear sky
105,Gewane,ET,10.1664,40.6453,304.99,28,92,4.77,overcast clouds
106,Porto Novo,BJ,6.4965,2.6036,305.22,53,60,5.15,broken clouds
107,Hilo,US,19.7297,-155.09,292.0,92,75,3.09,broken clouds
108,Goderich,CA,43.7501,-81.7165,263.66,78,85,3.6,overcast clouds
109,Gat,IL,31.61,34.7642,290.53,45,0,3.2,clear sky
110,Yellowknife,CA,62.456,-114.3525,241.71,75,40,1.54,scattered clouds
111,Burns Lake,CA,54.2331,-125.7533,266.83,99,100,0.44,overcast clouds
112,Laiyang,CN,36.9758,120.7136,275.14,77,72,2.43,broken clouds
113,Jieshou,CN,33.2634,115.3611,279.06,79,100,2.47,overcast clouds
114,Talnakh,RU,69.4865,88.3972,251.37,69,10,4.09,clear sky
115,Jalgaon,IN,21.0167,75.5667,298.15,28,0,3.61,clear sky
116,Rawah,IQ,34.4816,41.9093,289.45,30,0,3.94,clear sky
117,Pierre,US,44.3683,-100.351,259.85,72,75,4.47,broken clouds
118,Upernavik,GL,72.7868,-56.1549,253.83,95,100,4.58,overcast clouds
119,Behren-Les-Forbach,FR,49.1664,6.9434,284.65,50,0,5.66,clear sky
120,Beloha,MG,-25.1667,45.05,300.39,70,11,7.77,few clouds
121,Xiaoshi,CN,41.2971,124.1209,266.16,86,100,0.74,light snow
122,Wucheng,CN,29.6008,118.175,279.29,97,100,0.65,overcast clouds
123,Puerto Leguizamo,CO,-0.1934,-74.7819,300.36,84,100,1.34,overcast clouds
124,Kaitangata,NZ,-46.2817,169.8464,284.78,86,34,1.69,scattered clouds
125,Mustasaari,FI,63.1142,21.6822,275.12,93,100,6.17,light intensity drizzle
126,Broken Hill,AU,-31.95,141.4333,301.99,26,58,5.66,broken clouds
127,Namanyere,TZ,-7.5167,31.05,293.54,87,82,1.37,light rain
128,Esperance,AU,-33.8667,121.9,290.06,69,0,7.0,clear sky
129,Lac Du Bonnet,CA,50.2536,-96.0612,247.71,94,100,3.74,overcast clouds
130,East London,ZA,-33.0153,27.9116,298.67,78,20,6.17,few clouds
131,Atar,MR,20.5169,-13.0499,301.03,11,70,5.36,broken clouds
132,Matara,LK,5.9485,80.5353,296.69,90,100,4.8,overcast clouds
133,Pacific Grove,US,36.6177,-121.9166,290.53,57,0,0.0,clear sky
134,Siavonga,ZM,-16.5382,28.7088,301.7,59,32,0.85,scattered clouds
135,Bambanglipuro,ID,-7.95,110.2833,290.71,89,100,0.57,overcast clouds
136,Pevek,RU,69.7008,170.3133,245.31,98,100,3.84,overcast clouds
137,Sitka,US,57.0531,-135.33,275.09,80,75,2.06,broken clouds
138,Ambulu,ID,-8.345,113.6058,297.54,93,100,0.87,overcast clouds
139,Mamallapuram,IN,12.6264,80.1722,300.4,74,21,5.16,few clouds
140,Lasa,IT,46.6166,10.7002,278.87,61,4,1.63,clear sky
141,Hasaki,JP,35.7333,140.8333,276.37,98,100,15.01,light rain
142,Semporna,MY,4.4818,118.6112,298.26,85,99,1.72,overcast clouds
143,Acapulco,MX,16.8634,-99.8901,297.05,73,0,2.06,clear sky
144,Kununurra,AU,-15.7667,128.7333,301.14,78,75,4.12,broken clouds
145,Coquimbo,CL,-29.9533,-71.3436,292.0,72,75,1.54,broken clouds
146,Nirgua,VE,10.1553,-68.5663,299.8,50,33,1.15,scattered clouds
147,Alta Floresta,BR,-9.8756,-56.0861,303.05,66,40,3.09,scattered clouds
148,Pinega,RU,64.7001,43.3936,263.17,95,91,2.71,overcast clouds
149,Goias,BR,-15.5807,-49.6362,295.01,93,99,2.84,overcast clouds
150,Rahuri,IN,19.3833,74.65,298.33,27,0,2.73,clear sky
151,Tasiilaq,GL,65.6145,-37.6368,266.24,70,100,1.89,overcast clouds
152,Fomboni,KM,-12.28,43.7425,301.01,75,30,2.51,light rain
153,Samarkand,UZ,39.6542,66.9597,278.83,70,40,2.06,scattered clouds
154,Longyearbyen,SJ,78.2186,15.6401,263.06,85,75,2.06,light snow
155,Russell,US,32.3502,-85.1999,280.75,56,40,5.66,scattered clouds
156,Severo-Kurilsk,RU,50.6789,156.125,267.36,72,25,3.97,scattered clouds
157,Nuuk,GL,64.1835,-51.7216,265.49,93,100,10.8,light snow
158,Coahuayana,MX,18.7333,-103.6833,298.86,36,42,1.56,scattered clouds
159,Bathsheba,BB,13.2167,-59.5167,301.49,57,20,11.32,few clouds
160,Hithadhoo,MV,-0.6,73.0833,301.14,75,100,5.07,overcast clouds
161,Sosua,DO,19.7667,-70.5167,298.1,78,40,4.12,scattered clouds
162,Cape Town,ZA,-33.9258,18.4232,298.64,62,20,12.86,few clouds
163,Imbituba,BR,-28.24,-48.6703,304.16,52,1,5.21,clear sky
164,Talara,PE,-4.5772,-81.2719,301.57,47,0,7.72,clear sky
165,Bengkulu,ID,-3.8004,102.2655,298.66,86,100,1.59,overcast clouds
166,Bambous Virieux,MU,-20.3428,57.7575,301.29,78,40,3.09,scattered clouds
167,Hailar,CN,49.2,119.7,239.26,100,85,0.7,overcast clouds
168,Ushibuka,JP,32.1906,130.0228,283.58,76,100,4.79,light rain
169,Ponta Do Sol,PT,32.6667,-17.1,292.99,68,50,2.29,scattered clouds
170,Arman,RU,59.7,150.1667,249.3,80,39,3.88,scattered clouds
171,Rossland,CA,49.0831,-117.8022,265.18,88,91,0.86,overcast clouds
172,Lagoa,PT,39.05,-27.9833,287.51,64,98,3.83,overcast clouds
173,Yulara,AU,-25.2406,130.9889,299.06,25,0,3.09,clear sky
174,Taoudenni,ML,22.6783,-3.9836,297.27,16,0,6.92,clear sky
175,Asyut,EG,27.181,31.1837,295.25,19,0,4.71,clear sky
176,Payakumbuh,ID,-0.2202,100.6308,295.14,96,99,1.03,overcast clouds
177,Daru,PG,-9.0763,143.2092,299.84,76,18,4.99,few clouds
178,La Ronge,CA,55.1001,-105.2842,257.29,85,100,6.17,overcast clouds
179,Inhambane,MZ,-23.865,35.3833,304.14,62,20,3.13,few clouds
180,Korem,ET,12.5058,39.5228,289.49,59,79,4.29,broken clouds
181,Oksfjord,NO,70.2396,22.3479,269.25,90,100,5.36,overcast clouds
182,Vao,NC,-22.6667,167.4833,299.14,87,100,2.98,overcast clouds
183,Kavaratti,IN,10.5669,72.642,300.64,66,4,0.97,clear sky
184,Fukue,JP,32.6881,128.8419,284.91,67,100,7.71,overcast clouds
185,Faanui,PF,-16.4833,-151.75,300.4,73,100,5.8,light rain
186,Mount Gambier,AU,-37.8333,140.7667,291.1,82,100,3.6,overcast clouds
187,Grindavik,IS,63.8424,-22.4338,272.41,86,100,3.09,light snow
188,Bayburt,TR,40.2589,40.2278,265.04,87,100,1.81,overcast clouds
189,Tambilil,PH,5.9622,124.6697,298.67,80,45,1.23,scattered clouds
190,Havoysund,NO,70.9963,24.6622,266.64,87,89,7.6,light snow
191,Oktyabrskoye,RU,43.0645,44.7417,273.23,86,100,2.0,overcast clouds
192,Norman Wells,CA,65.282,-126.8329,248.17,64,100,2.06,light snow
193,San Quintin,MX,30.4833,-115.95,290.85,26,47,1.48,scattered clouds
194,Jiazi,CN,22.8779,116.067,288.23,84,100,3.64,light rain
195,Vrangel,RU,42.7297,133.0839,264.95,56,0,4.42,clear sky
196,Cabo San Lucas,MX,22.8909,-109.9124,293.43,58,100,0.72,overcast clouds
197,Prince Albert,CA,53.2001,-105.7677,265.12,86,100,4.63,overcast clouds
198,Atlantic City,US,39.3643,-74.4229,277.03,86,100,3.6,overcast clouds
199,Piacabucu,BR,-10.4056,-36.4344,304.67,55,94,6.63,overcast clouds
200,Bilibino,RU,68.0546,166.4372,237.44,100,95,0.97,overcast clouds
201,Catamarca,AR,-28.4696,-65.7852,300.14,50,6,4.0,clear sky
202,Saint-Philippe,RE,-21.3585,55.7679,300.92,86,56,3.99,broken clouds
203,Oriximina,BR,-1.7656,-55.8661,302.91,63,92,1.97,overcast clouds
204,Dasoguz,TM,41.8363,59.9666,281.21,57,0,3.09,clear sky
205,Katsuura,JP,35.1333,140.3,276.54,98,100,13.82,moderate rain
206,Monticello,US,45.3055,-93.7941,254.79,81,0,2.57,clear sky
207,Klaksvik,FO,62.2266,-6.589,275.66,70,100,15.92,overcast clouds
208,Erenhot,CN,43.6475,111.9767,253.35,89,15,3.19,few clouds
209,College,US,64.8569,-147.8028,261.6,83,100,1.54,light snow
210,Zharkent,KZ,44.1628,80.0,271.38,77,96,1.16,overcast clouds
211,Nikolskoye,RU,59.7035,30.7861,274.75,87,100,5.57,overcast clouds
212,Lorengau,PG,-2.0226,147.2712,300.33,78,99,1.27,overcast clouds
213,Namatanai,PG,-3.6667,152.4333,299.52,80,100,1.76,overcast clouds
214,Zavetnoye,RU,47.1194,43.8903,272.85,67,8,3.22,clear sky
215,Ancud,CL,-41.8697,-73.8203,299.94,72,1,2.06,clear sky
216,Aden,YE,12.7794,45.0367,298.18,67,2,2.98,clear sky
217,San Cristobal,VE,7.7669,-72.225,299.38,48,74,3.0,broken clouds
218,Mitu,CO,1.1983,-70.1733,301.9,65,100,1.48,overcast clouds
219,Rehoboth,NA,-23.3167,17.0833,302.62,34,52,3.34,broken clouds
220,Santa Vitoria Do Palmar,BR,-33.5189,-53.3681,295.31,42,0,6.19,clear sky
221,Pekalongan,ID,-6.8886,109.6753,298.87,88,99,1.21,moderate rain
222,Marawi,PH,7.9986,124.2928,292.4,92,94,1.16,overcast clouds
223,Torbay,CA,47.6666,-52.7314,280.31,83,99,4.92,overcast clouds
224,Labuhan,ID,-6.8844,112.2051,298.76,85,100,0.88,overcast clouds
225,Shar,KZ,49.5886,81.0453,266.89,85,100,6.7,overcast clouds
226,Wufeng,CN,27.45,104.8333,274.59,90,0,0.79,clear sky
227,Chesterton,US,41.6106,-87.0642,264.23,72,100,0.89,overcast clouds
228,Puerto Penasco,MX,31.3167,-113.5333,291.02,34,45,3.58,scattered clouds
