City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description
229,Padang,ID,-0.9492,100.3543,299.08,82,98,1.13,overcast clouds
230,Kristiansund,NO,63.1115,7.732,277.18,93,75,6.69,light rain
231,Purranque,CL,-40.9167,-73.1667,289.96,45,14,1.38,few clouds
232,Willowmore,ZA,-33.2926,23.4895,304.76,27,61,5.39,broken clouds
233,Constantine,DZ,36.365,6.6147,287.82,47,40,2.06,scattered clouds
234,Sao Paulo De Olivenca,BR,-3.3783,-68.8725,297.09,95,100,1.56,overcast clouds
235,Los Llanos De Aridane,ES,28.6585,-17.9182,292.01,71,20,5.14,few clouds
236,Idenao,CM,4.2475,9.0047,303.84,75,63,4.88,light rain
237,Berlevag,NO,70.8578,29.0864,266.1,78,99,7.13,overcast clouds
238,Kalabo,ZM,-14.97,22.6814,298.44,67,80,1.8,light rain
239,Vestmannaeyjar,IS,63.4427,-20.2734,273.7,80,20,12.35,few clouds
240,La Fleche,FR,47.6982,-0.0755,287.61,71,100,9.88,overcast clouds
241,Kongoussi,BF,13.3258,-1.5347,306.83,6,4,3.74,clear sky
242,Tingi,TZ,-11.3,35.0333,293.82,85,99,1.71,overcast clouds
243,Cap Malheureux,MU,-19.9842,57.6142,301.42,75,100,2.68,overcast clouds
244,Karratha,AU,-20.7377,116.8463,303.89,63,3,4.36,clear sky
245,Gobabis,NA,-22.45,18.9667,299.68,42,99,3.98,overcast clouds
246,Karpogory,RU,64.0019,44.4451,263.55,95,98,3.0,overcast clouds
247,Fortuna,US,40.5982,-124.1573,281.66,81,0,5.14,clear sky
248,Urengoy,RU,65.9667,78.3667,251.07,95,10,4.31,clear sky
249,Ribeira Grande,PT,38.5167,-28.7,290.37,55,40,4.63,scattered clouds
250,Pailon,BO,-17.65,-62.75,296.97,59,100,4.98,overcast clouds
251,Rio Grande,BR,-32.035,-52.0986,297.21,66,79,5.84,broken clouds
252,Tornio,FI,65.8481,24.1466,269.16,98,100,6.2,light snow
253,Paamiut,GL,61.994,-49.6678,265.25,94,100,8.9,snow
254,Penzance,GB,50.1186,-5.5371,284.71,96,100,9.61,overcast clouds
255,Hwange,ZW,-18.3693,26.5019,303.17,45,4,1.78,clear sky
256,Kahului,US,20.8947,-156.47,295.16,85,75,3.09,light rain
257,Ajaccio,FR,42.0,8.9167,286.24,67,100,2.57,overcast clouds
258,Boyolangu,ID,-8.1181,111.8935,296.95,96,100,0.77,moderate rain
259,Chicama,PE,-7.8447,-79.1469,292.45,59,99,2.57,overcast clouds
260,Wenling,CN,28.3669,121.36,280.88,92,100,3.81,light rain
261,Nemuro,JP,43.3236,145.575,270.29,86,100,4.32,overcast clouds
262,Avarua,CK,-21.2078,-159.775,296.18,100,100,0.51,light rain
263,Clyde River,CA,70.4692,-68.5914,242.28,69,75,5.66,broken clouds
264,Da Lat,VN,11.9465,108.4419,288.67,97,79,1.16,broken clouds
265,Tocopilla,CL,-22.092,-70.1979,296.36,65,48,4.02,scattered clouds
266,Qandala,SO,11.472,49.8728,297.42,69,60,2.26,broken clouds
267,Hami,CN,42.8,93.45,271.29,52,100,2.58,overcast clouds
268,Sur,OM,22.5667,59.5289,296.46,64,0,1.82,clear sky
269,Roxana,CR,10.2753,-83.7513,303.72,61,24,1.58,few clouds
270,Ostrovnoy,RU,68.0531,39.5131,259.92,84,9,4.9,clear sky
271,Champagnole,FR,46.7445,5.9135,284.36,48,6,4.43,clear sky
272,Port Elizabeth,ZA,-33.918,25.5701,295.31,83,100,8.23,overcast clouds
273,Carnarvon,AU,-24.8667,113.6333,300.19,89,33,3.09,scattered clouds
274,Dong Hoi,VN,17.4833,106.6,292.64,94,100,6.99,overcast clouds
275,Aquiraz,BR,-3.9014,-38.3911,303.2,69,83,5.57,broken clouds
276,Hohhot,CN,40.8106,111.6522,257.31,60,0,4.0,clear sky
277,Edd,ER,13.9297,41.6925,299.44,72,93,3.68,overcast clouds
278,Tortoli,IT,39.9256,9.6572,288.05,51,40,5.14,scattered clouds
279,Dustlik,UZ,40.5247,68.0358,280.77,71,68,2.61,broken clouds
280,Lohardaga,IN,23.4333,84.6833,290.07,26,0,1.9,clear sky
281,Lavrentiya,RU,65.5833,-171.0,244.77,93,16,1.7,few clouds
282,Fairbanks,US,64.8378,-147.7164,261.61,83,100,1.54,light snow
283,Orotukan,RU,62.2667,151.7,238.62,96,71,1.75,broken clouds
284,Mehamn,NO,71.0357,27.8492,265.05,80,95,6.18,overcast clouds
285,Dingle,PH,10.9995,122.6711,297.32,90,100,3.27,overcast clouds
286,Quatre Cocos,MU,-20.2078,57.7625,301.21,84,100,5.53,overcast clouds
287,Lompoc,US,34.6391,-120.4579,291.22,40,0,3.6,clear sky
288,Martapura,ID,-3.4167,114.85,299.2,83,100,1.54,overcast clouds
289,Nalut,LY,30.3333,10.85,293.67,15,51,6.8,broken clouds
290,Quelimane,MZ,-17.8786,36.8883,300.12,88,75,4.12,broken clouds
291,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,256.48,66,40,3.0,scattered clouds
292,Rio Gallegos,AR,-51.6226,-69.2181,289.18,27,20,20.58,few clouds
293,Shimoda,JP,34.6667,138.95,276.54,94,100,9.35,overcast clouds
294,Coihaique,CL,-45.5752,-72.0662,294.49,56,0,4.12,clear sky
295,Yangambi,CD,0.8102,24.4336,310.59,18,81,1.87,broken clouds
296,Ulladulla,AU,-35.35,150.4667,291.41,82,100,2.59,overcast clouds
297,Camargo,MX,27.6667,-105.1667,278.57,38,92,1.49,overcast clouds
298,Dukat,RU,62.55,155.55,239.71,99,28,1.46,scattered clouds
299,Touros,BR,-5.1989,-35.4608,303.65,62,16,5.29,few clouds
300,Ixtapa,MX,20.7,-105.2,296.42,30,91,0.98,overcast clouds
301,Gamba,GA,-2.65,10.0,301.04,69,99,3.68,overcast clouds
302,Kushiro,JP,42.975,144.3747,266.17,96,49,2.61,scattered clouds
303,Florianopolis,BR,-27.6146,-48.5012,302.8,57,20,7.72,few clouds
304,Sangmelima,CM,2.9333,11.9833,308.39,19,75,1.16,broken clouds
305,Vilyuysk,RU,63.7553,121.6247,244.22,100,99,0.62,overcast clouds
306,Constanta,RO,44.1833,28.65,277.53,76,100,5.9,overcast clouds
307,Roanoke Rapids,US,36.4615,-77.6542,279.95,81,0,6.69,clear sky
308,Moree,AU,-29.4667,149.85,293.16,60,0,3.6,clear sky
309,Tekeli,KZ,44.83,78.8239,269.64,83,100,3.23,light snow
310,Henties Bay,NA,-22.116,14.2845,296.51,75,14,4.19,light rain
311,Tshikapa,CD,-6.4167,20.8,298.49,79,100,3.47,light rain
312,Barabai,ID,-2.5833,115.3833,297.88,84,99,0.61,overcast clouds
313,Dongsheng,CN,39.8161,109.9776,261.48,58,28,4.23,scattered clouds
314,Westport,US,41.1415,-73.3579,273.7,91,100,3.09,mist
315,General Cepeda,MX,25.3833,-101.45,278.57,54,92,1.4,overcast clouds
316,Teya,RU,60.3778,92.6267,250.66,97,43,1.92,scattered clouds
317,Trat,TH,12.5,102.5,302.03,83,83,0.17,broken clouds
318,Sondrio,IT,46.169,9.8692,282.78,32,0,1.54,clear sky
319,Coffs Harbour,AU,-30.3,153.1333,292.11,95,66,1.54,broken clouds
320,Muros,ES,42.7762,-9.0603,287.64,86,94,9.12,light rain
321,Camana,PE,-16.6228,-72.7111,296.7,74,69,4.22,broken clouds
322,Jalu,LY,29.0331,21.5482,290.36,33,75,4.08,broken clouds
323,Port Blair,IN,11.6667,92.75,299.17,69,40,2.06,haze
324,Vardo,NO,70.3705,31.1107,267.95,74,100,7.2,overcast clouds
325,Shagonar,RU,51.5333,92.8,241.71,95,55,0.36,broken clouds
326,Laela,TZ,-8.5667,32.05,293.02,89,99,1.05,light rain
327,Aklavik,CA,68.2191,-135.0107,239.61,100,93,1.02,overcast clouds
328,Eureka,US,40.8021,-124.1637,281.81,72,83,1.69,broken clouds
329,Queanbeyan,AU,-35.35,149.2333,289.92,85,92,0.0,overcast clouds
330,Morehead,US,37.2711,-87.1764,268.62,77,0,0.0,clear sky
331,Hualmay,PE,-11.0964,-77.6139,297.28,70,32,3.69,scattered clouds
332,Lerwick,GB,60.1545,-1.1494,280.15,86,100,5.24,overcast clouds
333,San Carlos De Bariloche,AR,-41.1456,-71.3082,294.01,28,0,1.54,clear sky
334,Georgetown,MY,5.4112,100.3354,302.01,89,40,1.54,light rain
335,Terrace,CA,54.5163,-128.6035,271.1,100,100,0.0,fog
336,Ereymentau,KZ,51.6199,73.1033,265.33,96,98,3.88,overcast clouds
337,Kawambwa,ZM,-9.7915,29.0791,292.33,93,98,0.89,light rain
338,Rock Sound,BS,24.9,-76.2,297.84,79,69,7.6,broken clouds
339,Edgewater,US,28.9889,-80.9023,290.94,89,100,3.19,overcast clouds
340,Abashiri,JP,44.0213,144.2697,264.23,94,99,1.79,overcast clouds
341,Campbell River,CA,50.0163,-125.2446,273.85,100,40,1.54,scattered clouds
342,Santiago Del Estero,AR,-27.7951,-64.2615,298.81,25,0,3.03,clear sky
343,Poum,NC,-20.2333,164.0167,300.09,79,100,6.49,overcast clouds
344,Waipawa,NZ,-41.4122,175.5153,283.96,87,100,4.65,light rain
345,Praxedis Guerrero,MX,31.3667,-106.0167,276.34,50,0,2.68,clear sky
346,Qaqortoq,GL,60.7167,-46.0333,269.53,92,100,6.06,light snow
347,Zhangye,CN,38.9342,100.4517,270.21,50,61,2.62,broken clouds
348,Newton,US,42.337,-71.2092,273.06,87,100,2.06,snow
349,Khovu-Aksy,RU,51.1333,93.6,244.89,87,16,2.15,few clouds
350,Ruteng,ID,-8.6136,120.4721,290.08,91,100,0.58,overcast clouds
351,Kosmynino,RU,57.5818,40.7643,271.86,95,99,1.72,overcast clouds
352,Ugoofaaru,MV,5.6667,73.0,300.72,73,100,2.93,overcast clouds
353,Saldanha,ZA,-33.0117,17.9442,302.18,78,32,12.02,scattered clouds
354,Cassilandia,BR,-19.1133,-51.7342,302.7,59,90,2.2,overcast clouds
355,Alice,US,27.7523,-98.0697,280.57,60,0,4.12,clear sky
356,Charters Towers,AU,-20.1,146.2667,294.92,76,20,3.32,few clouds
357,Margate,GB,51.3813,1.3862,282.07,70,100,5.36,overcast clouds
358,Vasilsursk,RU,56.1275,46.0072,267.85,88,22,3.42,light snow
359,Sidi Ali,DZ,36.0998,0.4206,287.52,59,5,1.16,clear sky
360,Urusha,RU,54.05,122.9,248.61,95,94,1.54,overcast clouds
361,Havre-Saint-Pierre,CA,50.2334,-63.5986,256.48,59,0,6.17,clear sky
362,Crotone,IT,39.0851,17.1178,286.2,66,35,4.77,scattered clouds
363,Tuy Hoa,VN,13.0833,109.3,296.88,92,90,1.9,overcast clouds
364,Linqiong,CN,30.4159,103.4609,285.05,72,100,3.03,overcast clouds
365,Loreto,MX,22.2667,-101.9667,281.45,68,84,5.11,broken clouds
366,Begun,IN,24.9833,75.0,291.16,28,0,2.41,clear sky
367,Kirovskiy,RU,45.0917,133.5136,248.76,100,69,1.45,broken clouds
368,Kidal,ML,18.4411,1.4078,303.18,6,31,4.17,scattered clouds
369,Litovko,RU,49.2361,135.1742,262.94,97,100,0.88,light snow
370,Noumea,NC,-22.2763,166.4572,300.93,99,98,2.53,overcast clouds
371,Barlinek,PL,52.9946,15.2186,280.01,59,14,5.17,few clouds
372,General Roca,AR,-39.0333,-67.5833,297.37,16,4,5.59,clear sky
373,Tello,CO,3.0669,-75.1378,297.38,55,54,1.16,broken clouds
374,Aykhal,RU,66.0,111.5,250.61,59,0,0.66,clear sky
375,Lumeje,AO,-11.55,20.7833,294.93,78,93,1.92,light rain
376,Perry,US,37.2506,-83.1999,272.54,60,93,2.49,overcast clouds
377,Shingu,JP,33.7333,135.9833,281.43,92,100,2.37,overcast clouds
378,Yumen,CN,40.2833,97.2,269.67,52,100,1.13,overcast clouds
379,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,301.28,27,62,2.66,broken clouds
380,Siteki,SZ,-26.45,31.95,303.05,37,23,4.8,few clouds
381,Pacifica,US,37.6138,-122.4869,288.85,73,0,1.34,clear sky
382,Qingyuan,CN,23.7,113.0333,284.14,87,90,2.5,overcast clouds
383,Chipinge,ZW,-20.1883,32.6236,299.59,37,1,3.04,clear sky
384,Cherskiy,RU,68.75,161.3,245.76,98,99,3.81,overcast clouds
385,Lagos,NG,6.5833,3.75,306.33,52,31,3.99,scattered clouds
386,Sao Filipe,CV,14.8961,-24.4956,298.25,54,25,6.98,scattered clouds
387,Borba,BR,-4.3878,-59.5939,301.23,83,96,1.61,overcast clouds
388,Tapes,BR,-30.6733,-51.3958,292.62,93,100,4.74,overcast clouds
389,Kudahuvadhoo,MV,2.6708,72.8944,300.75,74,76,4.13,broken clouds
390,Swiecie,PL,53.4095,18.4474,278.6,59,24,5.26,few clouds
391,Olafsvik,IS,64.8945,-23.7142,270.25,65,72,2.19,broken clouds
392,Abbeville,FR,50.1,1.8333,285.08,75,100,10.66,overcast clouds
393,Lapi,PH,17.716,121.8978,295.13,95,51,1.63,broken clouds
394,Atambua,ID,-9.1061,124.8925,296.69,88,89,1.2,light rain
395,Tura,IN,25.5198,90.2201,287.2,66,0,1.84,clear sky
396,Bartica,GY,6.4,-58.6167,301.33,63,84,2.54,broken clouds
397,Rupert,US,42.6191,-113.6772,267.09,73,0,3.09,clear sky
398,San Francisco,US,37.7749,-122.4194,288.99,78,0,1.79,fog
399,Krasnoselkup,RU,65.7,82.4667,254.22,89,6,5.92,clear sky
400,Kyzyl,RU,51.7,94.45,239.21,97,18,0.98,few clouds
401,Kruisfontein,ZA,-34.0033,24.7314,297.98,54,44,5.34,scattered clouds
402,Kulhudhuffushi,MV,6.6221,73.07,300.28,73,100,2.68,overcast clouds
403,Khani,GE,41.9563,42.9566,274.91,99,100,0.77,overcast clouds
404,Aktau,KZ,43.65,51.2,274.47,65,100,10.65,overcast clouds
405,Baghdad,IQ,33.3406,44.4009,295.1,20,0,7.72,clear sky
406,Revelstoke,CA,50.9832,-118.2023,266.16,100,100,0.0,overcast clouds
407,Aitape,PG,-3.1374,142.3475,298.8,89,66,1.88,broken clouds
408,Springdale,US,36.1867,-94.1288,274.44,49,0,4.63,clear sky
409,Geraldton,AU,-28.7667,114.6,297.38,78,75,3.09,broken clouds
410,Sompeta,IN,18.9333,84.6,293.54,51,6,0.89,clear sky
411,Bekhtery,UA,46.251,32.2927,277.04,49,7,2.89,clear sky
412,Rantepao,ID,-2.9701,119.8978,292.8,97,100,0.67,heavy intensity rain
413,Vostok,RU,46.4856,135.8833,255.15,100,100,0.8,overcast clouds
414,Itarema,BR,-2.9248,-39.9167,303.48,61,86,6.57,overcast clouds
415,Severnoye,RU,56.3491,78.3619,263.35,95,100,3.54,light snow
416,Caravelas,BR,-17.7125,-39.2481,300.66,70,93,3.98,overcast clouds
417,Hervey Bay,AU,-25.2986,152.8535,294.28,77,4,7.43,clear sky
418,Hamina,FI,60.5697,27.1979,273.75,97,100,10.29,snow
419,Port-Cartier,CA,50.0334,-66.8654,254.12,74,32,3.92,scattered clouds
420,Jacareacanga,BR,-6.2222,-57.7528,302.48,64,100,1.7,overcast clouds
421,Salalah,OM,17.0151,54.0924,296.21,64,6,1.06,clear sky
422,Svetlogorsk,BY,52.6333,29.7333,271.7,77,29,3.57,scattered clouds
423,Shinjo,JP,38.7586,140.3008,271.29,92,100,1.17,overcast clouds
424,Boguchany,RU,58.3814,97.4531,248.31,99,86,1.88,overcast clouds
425,Hurricane,US,37.1753,-113.2899,273.41,27,0,1.92,clear sky
426,Balabac,PH,7.9868,117.0645,300.24,82,100,5.51,overcast clouds
427,Saint-Joseph,RE,-21.3667,55.6167,300.36,85,50,4.03,scattered clouds
428,Hobyo,SO,5.3505,48.5268,298.76,66,48,6.75,scattered clouds
429,Tilichiki,RU,60.4667,166.1,244.98,92,24,4.35,few clouds
430,Watertown,US,42.3709,-71.1828,273.36,86,100,2.24,snow
431,Saint-Pierre,RE,-21.3393,55.4781,300.97,78,0,9.77,clear sky
432,Lisakovsk,KZ,52.5369,62.4936,263.28,96,100,2.89,overcast clouds
433,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,303.22,61,15,5.68,few clouds
434,Kavieng,PG,-2.5744,150.7967,300.3,78,100,2.57,light rain
435,Port Hardy,CA,50.6996,-127.4199,278.57,93,75,2.57,broken clouds
436,Indian Head,US,38.6001,-77.1622,275.67,81,75,6.69,snow
437,Enshi,CN,30.3,109.4833,278.61,87,5,0.35,clear sky
438,Bowral,AU,-34.4667,150.4167,288.33,95,93,1.34,overcast clouds
439,Salinopolis,BR,-0.6136,-47.3561,300.08,84,96,3.97,overcast clouds
440,Asfi,MA,32.2994,-9.2372,290.93,62,0,6.53,clear sky
441,San Patricio,US,28.017,-97.5169,280.86,33,0,4.82,clear sky
442,Gaoual,GN,11.75,-13.2,311.55,7,2,2.16,clear sky
443,Linhares,BR,-19.3911,-40.0722,302.83,60,54,1.99,broken clouds
444,Souillac,MU,-20.5167,57.5167,301.36,78,40,3.09,scattered clouds
445,Gazli,UZ,40.1333,63.45,279.43,49,11,1.8,few clouds
446,Faya,SA,18.3851,42.4509,292.21,55,14,3.08,few clouds
447,Sibolga,ID,1.7427,98.7792,298.3,88,88,1.43,overcast clouds
448,Madona,LV,56.8533,26.217,273.34,67,100,6.04,overcast clouds
449,Muli,MV,2.9167,73.5667,301.03,76,97,6.09,overcast clouds
450,Nizhniy Kuranakh,RU,58.8353,125.4869,240.12,100,99,1.46,overcast clouds
451,Necochea,AR,-38.5473,-58.7368,297.06,35,42,3.43,scattered clouds
452,Usogorsk,RU,63.4106,48.6872,264.45,96,99,2.58,overcast clouds
453,Graham,US,47.0529,-122.2943,276.89,100,0,0.0,clear sky
454,Igrim,RU,63.1906,64.4162,248.5,100,32,1.49,scattered clouds
455,Nhulunbuy,AU,-12.2333,136.7667,299.49,83,6,2.57,clear sky
456,Salamiyah,SY,35.0113,37.0532,286.39,43,0,1.58,clear sky
457,La Paz,BO,-16.5,-68.15,284.14,76,75,2.57,broken clouds
458,Mareeba,AU,-17.0,145.4333,295.55,92,11,1.05,few clouds
459,Kuopio,FI,62.8924,27.677,273.12,93,100,5.66,light snow
